[ERROR] 2013-08-06 08:30:59,443 com.vg.scfc.financing.cis.entmgr.ExpenditureManager update - org.hibernate.NonUniqueObjectException: a different object with the same identifier value was already associated with the session: [com.vg.scfc.financing.cis.ent.Expenditure#G2080500001-com.vg.scfc.financing.cis.ent.ExpenditureType@1c030bc]
	org.hibernate.engine.StatefulPersistenceContext.checkUniqueness(StatefulPersistenceContext.java:590)
	org.hibernate.event.def.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:28)
	org.hibernate.impl.SessionImpl.flush(SessionImpl.java:1000)
	org.hibernate.impl.SessionImpl.forceFlush(SessionImpl.java:1021)
	org.hibernate.event.def.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:165)
	org.hibernate.event.def.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:121)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:187)
	org.hibernate.event.def.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:33)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:172)
	org.hibernate.event.def.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:27)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:70)
	org.hibernate.impl.SessionImpl.fireSave(SessionImpl.java:535)
	org.hibernate.impl.SessionImpl.save(SessionImpl.java:523)
	org.hibernate.impl.SessionImpl.save(SessionImpl.java:519)
	com.vg.scfc.financing.cis.entmgr.ExpenditureManager.update(ExpenditureManager.java:74)
	com.vg.scfc.financing.cis.entmgr.ExpenditureManagerTest.testUpdate(ExpenditureManagerTest.java:129)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	junit.framework.JUnit4TestAdapter.run(JUnit4TestAdapter.java:39)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)

[ERROR] 2013-08-06 08:40:03,192 com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil logTrailNow - java.lang.NullPointerException
	com.vg.scfc.financing.cis.ent.Expenditure.getStation(Expenditure.java:113)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil.logTrailNow(ClientInfoInterceptorUtil.java:41)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptor.postFlush(ClientInfoInterceptor.java:101)
	org.hibernate.event.def.AbstractFlushingEventListener.postFlush(AbstractFlushingEventListener.java:352)
	org.hibernate.event.def.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:28)
	org.hibernate.impl.SessionImpl.flush(SessionImpl.java:1000)
	org.hibernate.impl.SessionImpl.forceFlush(SessionImpl.java:1021)
	org.hibernate.event.def.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:165)
	org.hibernate.event.def.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:121)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:187)
	org.hibernate.event.def.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:33)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:172)
	org.hibernate.event.def.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:27)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:70)
	org.hibernate.impl.SessionImpl.fireSave(SessionImpl.java:535)
	org.hibernate.impl.SessionImpl.save(SessionImpl.java:523)
	org.hibernate.impl.SessionImpl.save(SessionImpl.java:519)
	com.vg.scfc.financing.cis.entmgr.ExpenditureManager.update(ExpenditureManager.java:74)
	com.vg.scfc.financing.cis.entmgr.ExpenditureManagerTest.testUpdate(ExpenditureManagerTest.java:129)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	junit.framework.JUnit4TestAdapter.run(JUnit4TestAdapter.java:39)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)

[ERROR] 2013-08-06 08:40:03,197 com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil logTrailNow - java.lang.NullPointerException
	com.vg.scfc.financing.cis.ent.Expenditure.getStation(Expenditure.java:113)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil.logTrailNow(ClientInfoInterceptorUtil.java:41)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptor.postFlush(ClientInfoInterceptor.java:101)
	org.hibernate.event.def.AbstractFlushingEventListener.postFlush(AbstractFlushingEventListener.java:352)
	org.hibernate.event.def.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:28)
	org.hibernate.impl.SessionImpl.flush(SessionImpl.java:1000)
	org.hibernate.impl.SessionImpl.forceFlush(SessionImpl.java:1021)
	org.hibernate.event.def.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:165)
	org.hibernate.event.def.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:121)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:187)
	org.hibernate.event.def.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:33)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:172)
	org.hibernate.event.def.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:27)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:70)
	org.hibernate.impl.SessionImpl.fireSave(SessionImpl.java:535)
	org.hibernate.impl.SessionImpl.save(SessionImpl.java:523)
	org.hibernate.impl.SessionImpl.save(SessionImpl.java:519)
	com.vg.scfc.financing.cis.entmgr.ExpenditureManager.update(ExpenditureManager.java:74)
	com.vg.scfc.financing.cis.entmgr.ExpenditureManagerTest.testUpdate(ExpenditureManagerTest.java:129)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	junit.framework.JUnit4TestAdapter.run(JUnit4TestAdapter.java:39)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)

[ERROR] 2013-08-06 08:40:03,202 com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil logTrailNow - java.lang.NullPointerException
	com.vg.scfc.financing.cis.ent.Expenditure.getStation(Expenditure.java:113)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil.logTrailNow(ClientInfoInterceptorUtil.java:41)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptor.postFlush(ClientInfoInterceptor.java:101)
	org.hibernate.event.def.AbstractFlushingEventListener.postFlush(AbstractFlushingEventListener.java:352)
	org.hibernate.event.def.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:28)
	org.hibernate.impl.SessionImpl.flush(SessionImpl.java:1000)
	org.hibernate.impl.SessionImpl.forceFlush(SessionImpl.java:1021)
	org.hibernate.event.def.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:165)
	org.hibernate.event.def.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:121)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:187)
	org.hibernate.event.def.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:33)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:172)
	org.hibernate.event.def.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:27)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:70)
	org.hibernate.impl.SessionImpl.fireSave(SessionImpl.java:535)
	org.hibernate.impl.SessionImpl.save(SessionImpl.java:523)
	org.hibernate.impl.SessionImpl.save(SessionImpl.java:519)
	com.vg.scfc.financing.cis.entmgr.ExpenditureManager.update(ExpenditureManager.java:74)
	com.vg.scfc.financing.cis.entmgr.ExpenditureManagerTest.testUpdate(ExpenditureManagerTest.java:129)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	junit.framework.JUnit4TestAdapter.run(JUnit4TestAdapter.java:39)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)

[ERROR] 2013-08-06 08:40:03,208 com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil logTrailNow - java.lang.NullPointerException
	com.vg.scfc.financing.cis.ent.Expenditure.getStation(Expenditure.java:113)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil.logTrailNow(ClientInfoInterceptorUtil.java:41)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptor.postFlush(ClientInfoInterceptor.java:101)
	org.hibernate.event.def.AbstractFlushingEventListener.postFlush(AbstractFlushingEventListener.java:352)
	org.hibernate.event.def.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:28)
	org.hibernate.impl.SessionImpl.flush(SessionImpl.java:1000)
	org.hibernate.impl.SessionImpl.forceFlush(SessionImpl.java:1021)
	org.hibernate.event.def.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:165)
	org.hibernate.event.def.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:121)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:187)
	org.hibernate.event.def.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:33)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:172)
	org.hibernate.event.def.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:27)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:70)
	org.hibernate.impl.SessionImpl.fireSave(SessionImpl.java:535)
	org.hibernate.impl.SessionImpl.save(SessionImpl.java:523)
	org.hibernate.impl.SessionImpl.save(SessionImpl.java:519)
	com.vg.scfc.financing.cis.entmgr.ExpenditureManager.update(ExpenditureManager.java:74)
	com.vg.scfc.financing.cis.entmgr.ExpenditureManagerTest.testUpdate(ExpenditureManagerTest.java:129)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	junit.framework.JUnit4TestAdapter.run(JUnit4TestAdapter.java:39)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)

[ERROR] 2013-08-06 08:40:03,211 com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil logTrailNow - java.lang.NullPointerException
	com.vg.scfc.financing.cis.ent.Expenditure.getStation(Expenditure.java:113)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil.logTrailNow(ClientInfoInterceptorUtil.java:41)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptor.postFlush(ClientInfoInterceptor.java:101)
	org.hibernate.event.def.AbstractFlushingEventListener.postFlush(AbstractFlushingEventListener.java:352)
	org.hibernate.event.def.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:28)
	org.hibernate.impl.SessionImpl.flush(SessionImpl.java:1000)
	org.hibernate.impl.SessionImpl.forceFlush(SessionImpl.java:1021)
	org.hibernate.event.def.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:165)
	org.hibernate.event.def.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:121)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:187)
	org.hibernate.event.def.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:33)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:172)
	org.hibernate.event.def.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:27)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:70)
	org.hibernate.impl.SessionImpl.fireSave(SessionImpl.java:535)
	org.hibernate.impl.SessionImpl.save(SessionImpl.java:523)
	org.hibernate.impl.SessionImpl.save(SessionImpl.java:519)
	com.vg.scfc.financing.cis.entmgr.ExpenditureManager.update(ExpenditureManager.java:74)
	com.vg.scfc.financing.cis.entmgr.ExpenditureManagerTest.testUpdate(ExpenditureManagerTest.java:129)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	junit.framework.JUnit4TestAdapter.run(JUnit4TestAdapter.java:39)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)

[ERROR] 2013-08-06 08:40:03,213 com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil logTrailNow - java.lang.NullPointerException
	com.vg.scfc.financing.cis.ent.Expenditure.getStation(Expenditure.java:113)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil.logTrailNow(ClientInfoInterceptorUtil.java:41)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptor.postFlush(ClientInfoInterceptor.java:101)
	org.hibernate.event.def.AbstractFlushingEventListener.postFlush(AbstractFlushingEventListener.java:352)
	org.hibernate.event.def.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:28)
	org.hibernate.impl.SessionImpl.flush(SessionImpl.java:1000)
	org.hibernate.impl.SessionImpl.forceFlush(SessionImpl.java:1021)
	org.hibernate.event.def.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:165)
	org.hibernate.event.def.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:121)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:187)
	org.hibernate.event.def.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:33)
	org.hibernate.event.def.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:172)
	org.hibernate.event.def.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:27)
