[ERROR] 2013-08-28 08:18:43,679 com.vg.scfc.financing.cis.ui.panel.SearchPanel log - java.lang.NullPointerException
	com.vg.scfc.financing.cis.ui.reusable.EmploymentDataPanel.setEmploymentData(EmploymentDataPanel.java:300)
	com.vg.scfc.financing.cis.ui.panel.SearchPanel.refreshCustomerTable(SearchPanel.java:261)
	com.vg.scfc.financing.cis.ui.panel.SearchPanel.txtSearchActionPerformed(SearchPanel.java:193)
	com.vg.scfc.financing.cis.ui.panel.SearchPanel.access$500(SearchPanel.java:30)
	com.vg.scfc.financing.cis.ui.panel.SearchPanel$3.actionPerformed(SearchPanel.java:117)
	javax.swing.JTextField.fireActionPerformed(JTextField.java:508)
	javax.swing.JTextField.postActionEvent(JTextField.java:721)
	javax.swing.JTextField$NotifyAction.actionPerformed(JTextField.java:836)
	javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1664)
	javax.swing.JComponent.processKeyBinding(JComponent.java:2879)
	javax.swing.JComponent.processKeyBindings(JComponent.java:2926)
	javax.swing.JComponent.processKeyEvent(JComponent.java:2842)
	java.awt.Component.processEvent(Component.java:6282)
	java.awt.Container.processEvent(Container.java:2229)
	java.awt.Component.dispatchEventImpl(Component.java:4861)
	java.awt.Container.dispatchEventImpl(Container.java:2287)
	java.awt.Component.dispatchEvent(Component.java:4687)
	java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1895)
	java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:762)
	java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1027)
	java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:899)
	java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:727)
	java.awt.Component.dispatchEventImpl(Component.java:4731)
	java.awt.Container.dispatchEventImpl(Container.java:2287)
	java.awt.Window.dispatchEventImpl(Window.java:2719)
	java.awt.Component.dispatchEvent(Component.java:4687)
	java.awt.EventQueue.dispatchEventImpl(EventQueue.java:735)
	java.awt.EventQueue.access$200(EventQueue.java:103)
	java.awt.EventQueue$3.run(EventQueue.java:694)
	java.awt.EventQueue$3.run(EventQueue.java:692)
	java.security.AccessController.doPrivileged(Native Method)
	java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.awt.EventQueue$4.run(EventQueue.java:708)
	java.awt.EventQueue$4.run(EventQueue.java:706)
	java.security.AccessController.doPrivileged(Native Method)
	java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	java.awt.EventQueue.dispatchEvent(EventQueue.java:705)
	java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242)
	java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161)
	java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150)
	java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146)
	java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138)
	java.awt.EventDispatchThread.run(EventDispatchThread.java:91)

[ERROR] 2013-08-28 11:30:39,881 com.vg.scfc.financing.cis.ClientInfoMain main - java.rmi.ConnectException: Connection refused to host: localhost; nested exception is: 
	java.net.ConnectException: Connection refused
	sun.rmi.transport.tcp.TCPEndpoint.newSocket(TCPEndpoint.java:619)
	sun.rmi.transport.tcp.TCPChannel.createConnection(TCPChannel.java:216)
	sun.rmi.transport.tcp.TCPChannel.newConnection(TCPChannel.java:202)
	sun.rmi.server.UnicastRef.newCall(UnicastRef.java:340)
	sun.rmi.registry.RegistryImpl_Stub.lookup(Unknown Source)
	com.vg.scfc.financing.cis.ClientInfoMain.initService(ClientInfoMain.java:125)
	com.vg.scfc.financing.cis.ClientInfoMain.main(ClientInfoMain.java:299)

[ERROR] 2013-08-28 14:27:03,795 com.vg.scfc.financing.cis.ClientInfoMain main - java.rmi.ConnectException: Connection refused to host: localhost; nested exception is: 
	java.net.ConnectException: Connection refused
	sun.rmi.transport.tcp.TCPEndpoint.newSocket(TCPEndpoint.java:619)
	sun.rmi.transport.tcp.TCPChannel.createConnection(TCPChannel.java:216)
	sun.rmi.transport.tcp.TCPChannel.newConnection(TCPChannel.java:202)
	sun.rmi.server.UnicastRef.newCall(UnicastRef.java:340)
	sun.rmi.registry.RegistryImpl_Stub.lookup(Unknown Source)
	com.vg.scfc.financing.cis.ClientInfoMain.initService(ClientInfoMain.java:125)
	com.vg.scfc.financing.cis.ClientInfoMain.main(ClientInfoMain.java:299)

[ERROR] 2013-08-28 14:28:10,876 com.vg.scfc.financing.cis.ui.controller.SearchController log - java.lang.NullPointerException
	com.vg.scfc.financing.cis.ui.controller.SearchController.findByFormNo(SearchController.java:102)
	com.vg.scfc.financing.cis.ui.panel.InstitutionalPanel$2.onAdd(InstitutionalPanel.java:149)
	com.vg.scfc.financing.cis.ui.reusable.AddEditButtonPanel.onAdd(AddEditButtonPanel.java:110)
	com.vg.scfc.financing.cis.ui.reusable.AddEditButtonPanel.btnAddActionPerformed(AddEditButtonPanel.java:61)
	com.vg.scfc.financing.cis.ui.reusable.AddEditButtonPanel.access$000(AddEditButtonPanel.java:14)
	com.vg.scfc.financing.cis.ui.reusable.AddEditButtonPanel$1.actionPerformed(AddEditButtonPanel.java:45)
	javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018)
	javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341)
	javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	ch.randelshofer.quaqua.QuaquaButtonListener.mouseReleased(QuaquaButtonListener.java:115)
	java.awt.Component.processMouseEvent(Component.java:6505)
	javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	java.awt.Component.processEvent(Component.java:6270)
	java.awt.Container.processEvent(Container.java:2229)
	java.awt.Component.dispatchEventImpl(Component.java:4861)
	java.awt.Container.dispatchEventImpl(Container.java:2287)
	java.awt.Component.dispatchEvent(Component.java:4687)
	java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832)
	java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492)
	java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422)
	java.awt.Container.dispatchEventImpl(Container.java:2273)
	java.awt.Window.dispatchEventImpl(Window.java:2719)
	java.awt.Component.dispatchEvent(Component.java:4687)
	java.awt.EventQueue.dispatchEventImpl(EventQueue.java:735)
	java.awt.EventQueue.access$200(EventQueue.java:103)
	java.awt.EventQueue$3.run(EventQueue.java:694)
	java.awt.EventQueue$3.run(EventQueue.java:692)
	java.security.AccessController.doPrivileged(Native Method)
	java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.awt.EventQueue$4.run(EventQueue.java:708)
	java.awt.EventQueue$4.run(EventQueue.java:706)
	java.security.AccessController.doPrivileged(Native Method)
	java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	java.awt.EventQueue.dispatchEvent(EventQueue.java:705)
	java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242)
	java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161)
	java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150)
	java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146)
	java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138)
	java.awt.EventDispatchThread.run(EventDispatchThread.java:91)

[ERROR] 2013-08-28 14:34:00,317 com.vg.scfc.financing.cis.ui.controller.SearchController log - java.lang.NullPointerException
	com.vg.scfc.financing.cis.ui.controller.SearchController.findByFormNo(SearchController.java:102)
	com.vg.scfc.financing.cis.ui.panel.InstitutionalPanel$2.onAdd(InstitutionalPanel.java:149)
	com.vg.scfc.financing.cis.ui.reusable.AddEditButtonPanel.onAdd(AddEditButtonPanel.java:110)
	com.vg.scfc.financing.cis.ui.reusable.AddEditButtonPanel.btnAddActionPerformed(AddEditButtonPanel.java:61)
	com.vg.scfc.financing.cis.ui.reusable.AddEditButtonPanel.access$000(AddEditButtonPanel.java:14)
	com.vg.scfc.financing.cis.ui.reusable.AddEditButtonPanel$1.actionPerformed(AddEditButtonPanel.java:45)
	javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018)
	javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341)
	javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	ch.randelshofer.quaqua.QuaquaButtonListener.mouseReleased(QuaquaButtonListener.java:115)
	java.awt.Component.processMouseEvent(Component.java:6505)
	javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	java.awt.Component.processEvent(Component.java:6270)
	java.awt.Container.processEvent(Container.java:2229)
	java.awt.Component.dispatchEventImpl(Component.java:4861)
	java.awt.Container.dispatchEventImpl(Container.java:2287)
	java.awt.Component.dispatchEvent(Component.java:4687)
	java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832)
	java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492)
	java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422)
	java.awt.Container.dispatchEventImpl(Container.java:2273)
	java.awt.Window.dispatchEventImpl(Window.java:2719)
	java.awt.Component.dispatchEvent(Component.java:4687)
	java.awt.EventQueue.dispatchEventImpl(EventQueue.java:735)
	java.awt.EventQueue.access$200(EventQueue.java:103)
	java.awt.EventQueue$3.run(EventQueue.java:694)
	java.awt.EventQueue$3.run(EventQueue.java:692)
	java.security.AccessController.doPrivileged(Native Method)
	java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.awt.EventQueue$4.run(EventQueue.java:708)
	java.awt.EventQueue$4.run(EventQueue.java:706)
	java.security.AccessController.doPrivileged(Native Method)
	java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	java.awt.EventQueue.dispatchEvent(EventQueue.java:705)
	java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242)
	java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161)
	java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150)
	java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146)
	java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138)
	java.awt.EventDispatchThread.run(EventDispatchThread.java:91)

[ERROR] 2013-08-28 14:37:08,092 com.vg.scfc.financing.cis.ui.controller.SearchController log - java.lang.NullPointerException
	com.vg.scfc.financing.cis.ui.controller.SearchController.findByFormNo(SearchController.java:102)
	com.vg.scfc.financing.cis.ui.panel.InstitutionalPanel$4.onAdd(InstitutionalPanel.java:272)
	com.vg.scfc.financing.cis.ui.reusable.AddEditButtonPanel.onAdd(AddEditButtonPanel.java:110)
	com.vg.scfc.financing.cis.ui.reusable.AddEditButtonPanel.btnAddActionPerformed(AddEditButtonPanel.java:61)
	com.vg.scfc.financing.cis.ui.reusable.AddEditButtonPanel.access$000(AddEditButtonPanel.java:14)
	com.vg.scfc.financing.cis.ui.reusable.AddEditButtonPanel$1.actionPerformed(AddEditButtonPanel.java:45)
	javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018)
	javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341)
	javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	ch.randelshofer.quaqua.QuaquaButtonListener.mouseReleased(QuaquaButtonListener.java:115)
	java.awt.Component.processMouseEvent(Component.java:6505)
	javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	java.awt.Component.processEvent(Component.java:6270)
	java.awt.Container.processEvent(Container.java:2229)
	java.awt.Component.dispatchEventImpl(Component.java:4861)
	java.awt.Container.dispatchEventImpl(Container.java:2287)
	java.awt.Component.dispatchEvent(Component.java:4687)
	java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832)
	java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492)
	java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422)
	java.awt.Container.dispatchEventImpl(Container.java:2273)
	java.awt.Window.dispatchEventImpl(Window.java:2719)
	java.awt.Component.dispatchEvent(Component.java:4687)
	java.awt.EventQueue.dispatchEventImpl(EventQueue.java:735)
	java.awt.EventQueue.access$200(EventQueue.java:103)
	java.awt.EventQueue$3.run(EventQueue.java:694)
	java.awt.EventQueue$3.run(EventQueue.java:692)
	java.security.AccessController.doPrivileged(Native Method)
	java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.awt.EventQueue$4.run(EventQueue.java:708)
	java.awt.EventQueue$4.run(EventQueue.java:706)
	java.security.AccessController.doPrivileged(Native Method)
	java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	java.awt.EventQueue.dispatchEvent(EventQueue.java:705)
	java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242)
	java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161)
	java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150)
	java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146)
	java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138)
	java.awt.EventDispatchThread.run(EventDispatchThread.java:91)

